Kod;Namn;Befolkning;Int_befolkning
"0127";Botkyrka                                          ;"95318";"95318"
"0162";Danderyd                                          ;"32803";"32803"
"0125";Ekerö                                             ;"29096";"29096"
"0136";Haninge                                           ;"95658";"95658"
"0126";Huddinge                                          ;"113951";"113951"
"0123";Järfälla                                          ;"83170";"83170"
"0186";Lidingö                                           ;"48162";"48162"
"0182";Nacka                                             ;"108234";"108234"
"0188";Norrtälje                                         ;"64762";"64762"
"0140";Nykvarn                                           ;"11500";"11500"
"0192";Nynäshamn                                         ;"29495";"29495"
"0128";Salem                                             ;"17252";"17252"
"0191";Sigtuna                                           ;"50273";"50273"
"0163";Sollentuna                                        ;"75108";"75108"
"0184";Solna                                             ;"84187";"84187"
"0180";Stockholm                                         ;"978770";"978770"
"0183";Sundbyberg                                        ;"53564";"53564"
"0181";Södertälje                                        ;"101209";"101209"
"0138";Tyresö                                            ;"49062";"49062"
"0160";Täby                                              ;"73955";"73955"
"0114";Upplands Väsby                                    ;"47820";"47820"
"0139";Upplands-Bro                                      ;"31082";"31082"
"0115";Vallentuna                                        ;"34246";"34246"
"0187";Vaxholm                                           ;"11996";"11996"
"0120";Värmdö                                            ;"46232";"46232"
"0117";Österåker                                         ;"48234";"48234"
"0381";Enköping                                          ;"47489";"47489"
"0331";Heby                                              ;"14303";"14303"
"0305";Håbo                                              ;"22344";"22344"
"0330";Knivsta                                           ;"19818";"19818"
"0360";Tierp                                             ;"21485";"21485"
"0380";Uppsala                                           ;"237596";"237596"
"0319";Älvkarleby                                        ;"9627";"9627"
"0382";Östhammar                                         ;"22364";"22364"
"0484";Eskilstuna                                        ;"107593";"107593"
"0482";Flen                                              ;"16316";"16316"
"0461";Gnesta                                            ;"11513";"11513"
"0483";Katrineholm                                       ;"34764";"34764"
"0480";Nyköping                                          ;"57633";"57633"
"0481";Oxelösund                                         ;"12132";"12132"
"0486";Strängnäs                                         ;"38129";"38129"
"0488";Trosa                                             ;"14658";"14658"
"0428";Vingåker                                          ;"9063";"9063"
"0560";Boxholm                                           ;"5512";"5512"
"0562";Finspång                                          ;"21889";"21889"
"0513";Kinda                                             ;"10048";"10048"
"0580";Linköping                                         ;"165527";"165527"
"0586";Mjölby                                            ;"28269";"28269"
"0583";Motala                                            ;"43674";"43674"
"0581";Norrköping                                        ;"144458";"144458"
"0582";Söderköping                                       ;"14673";"14673"
"0584";Vadstena                                          ;"7528";"7528"
"0563";Valdemarsvik                                      ;"7660";"7660"
"0512";Ydre                                              ;"3695";"3695"
"0561";Åtvidaberg                                        ;"11462";"11462"
"0509";Ödeshög                                           ;"5309";"5309"
"0604";Aneby                                             ;"6892";"6892"
"0686";Eksjö                                             ;"17834";"17834"
"0662";Gislaved                                          ;"29556";"29556"
"0617";Gnosjö                                            ;"9570";"9570"
"0643";Habo                                              ;"12810";"12810"
"0680";Jönköping                                         ;"143579";"143579"
"0642";Mullsjö                                           ;"7430";"7430"
"0682";Nässjö                                            ;"31782";"31782"
"0684";Sävsjö                                            ;"11709";"11709"
"0687";Tranås                                            ;"18874";"18874"
"0665";Vaggeryd                                          ;"14746";"14746"
"0685";Vetlanda                                          ;"27621";"27621"
"0683";Värnamo                                           ;"34661";"34661"
"0764";Alvesta                                           ;"20287";"20287"
"0761";Lessebo                                           ;"8574";"8574"
"0781";Ljungby                                           ;"28433";"28433"
"0767";Markaryd                                          ;"10320";"10320"
"0763";Tingsryd                                          ;"12319";"12319"
"0760";Uppvidinge                                        ;"9449";"9449"
"0780";Växjö                                             ;"95995";"95995"
"0765";Älmhult                                           ;"17963";"17963"
"0885";Borgholm                                          ;"10895";"10895"
"0862";Emmaboda                                          ;"9329";"9329"
"0860";Hultsfred                                         ;"14056";"14056"
"0821";Högsby                                            ;"5645";"5645"
"0880";Kalmar                                            ;"71328";"71328"
"0861";Mönsterås                                         ;"13258";"13258"
"0840";Mörbylånga                                        ;"15722";"15722"
"0881";Nybro                                             ;"20284";"20284"
"0882";Oskarshamn                                        ;"27220";"27220"
"0834";Torsås                                            ;"7113";"7113"
"0884";Vimmerby                                          ;"15578";"15578"
"0883";Västervik                                         ;"36747";"36747"
"0980";Gotland                                           ;"61001";"61001"
"1082";Karlshamn                                         ;"32226";"32226"
"1080";Karlskrona                                        ;"66708";"66708"
"1060";Olofström                                         ;"13263";"13263"
"1081";Ronneby                                           ;"29200";"29200"
"1083";Sölvesborg                                        ;"17540";"17540"
"1260";Bjuv                                              ;"15842";"15842"
"1272";Bromölla                                          ;"12650";"12650"
"1231";Burlöv                                            ;"19753";"19753"
"1278";Båstad                                            ;"15636";"15636"
"1285";Eslöv                                             ;"34593";"34593"
"1283";Helsingborg                                       ;"150109";"150109"
"1293";Hässleholm                                        ;"52309";"52309"
"1284";Höganäs                                           ;"27589";"27589"
"1266";Hörby                                             ;"15745";"15745"
"1267";Höör                                              ;"16954";"16954"
"1276";Klippan                                           ;"17783";"17783"
"1290";Kristianstad                                      ;"86641";"86641"
"1261";Kävlinge                                          ;"32341";"32341"
"1282";Landskrona                                        ;"46488";"46488"
"1262";Lomma                                             ;"24638";"24638"
"1281";Lund                                              ;"127376";"127376"
"1280";Malmö                                             ;"351749";"351749"
"1273";Osby                                              ;"13269";"13269"
"1275";Perstorp                                          ;"7565";"7565"
"1291";Simrishamn                                        ;"19267";"19267"
"1265";Sjöbo                                             ;"19497";"19497"
"1264";Skurup                                            ;"16419";"16419"
"1230";Staffanstorp                                      ;"26242";"26242"
"1214";Svalöv                                            ;"14412";"14412"
"1263";Svedala                                           ;"23222";"23222"
"1270";Tomelilla                                         ;"13712";"13712"
"1287";Trelleborg                                        ;"46231";"46231"
"1233";Vellinge                                          ;"37452";"37452"
"1286";Ystad                                             ;"31560";"31560"
"1277";Åstorp                                            ;"16308";"16308"
"1292";Ängelholm                                         ;"43633";"43633"
"1257";Örkelljunga                                       ;"10499";"10499"
"1256";Östra Göinge                                      ;"14941";"14941"
"1382";Falkenberg                                        ;"46773";"46773"
"1380";Halmstad                                          ;"104573";"104573"
"1315";Hylte                                             ;"10619";"10619"
"1384";Kungsbacka                                        ;"85301";"85301"
"1381";Laholm                                            ;"26319";"26319"
"1383";Varberg                                           ;"66658";"66658"
"1440";Ale                                               ;"32148";"32148"
"1489";Alingsås                                          ;"41853";"41853"
"1460";Bengtsfors                                        ;"9409";"9409"
"1443";Bollebygd                                         ;"9634";"9634"
"1490";Borås                                             ;"114091";"114091"
"1438";Dals-Ed                                           ;"4756";"4756"
"1445";Essunga                                           ;"5698";"5698"
"1499";Falköping                                         ;"33270";"33270"
"1439";Färgelanda                                        ;"6576";"6576"
"1444";Grästorp                                          ;"5730";"5730"
"1447";Gullspång                                         ;"5206";"5206"
"1480";Göteborg                                          ;"587549";"587549"
"1471";Götene                                            ;"13263";"13263"
"1466";Herrljunga                                        ;"9501";"9501"
"1497";Hjo                                               ;"9233";"9233"
"1401";Härryda                                           ;"39006";"39006"
"1446";Karlsborg                                         ;"6965";"6965"
"1482";Kungälv                                           ;"48271";"48271"
"1441";Lerum                                             ;"43399";"43399"
"1494";Lidköping                                         ;"40460";"40460"
"1462";Lilla Edet                                        ;"14509";"14509"
"1484";Lysekil                                           ;"14266";"14266"
"1493";Mariestad                                         ;"24723";"24723"
"1463";Mark                                              ;"35201";"35201"
"1461";Mellerud                                          ;"9268";"9268"
"1430";Munkedal                                          ;"10588";"10588"
"1481";Mölndal                                           ;"69943";"69943"
"1421";Orust                                             ;"15345";"15345"
"1402";Partille                                          ;"39529";"39529"
"1495";Skara                                             ;"18732";"18732"
"1496";Skövde                                            ;"57016";"57016"
"1427";Sotenäs                                           ;"9125";"9125"
"1415";Stenungsund                                       ;"27556";"27556"
"1486";Strömstad                                         ;"13277";"13277"
"1465";Svenljunga                                        ;"10864";"10864"
"1435";Tanum                                             ;"12965";"12965"
"1472";Tibro                                             ;"11281";"11281"
"1498";Tidaholm                                          ;"12825";"12825"
"1419";Tjörn                                             ;"16312";"16312"
"1452";Tranemo                                           ;"11937";"11937"
"1488";Trollhättan                                       ;"59154";"59154"
"1473";Töreboda                                          ;"9207";"9207"
"1485";Uddevalla                                         ;"57122";"57122"
"1491";Ulricehamn                                        ;"24898";"24898"
"1470";Vara                                              ;"16162";"16162"
"1442";Vårgårda                                          ;"12180";"12180"
"1487";Vänersborg                                        ;"39636";"39636"
"1492";Åmål                                              ;"12318";"12318"
"1407";Öckerö                                            ;"12902";"12902"
"1784";Arvika                                            ;"25854";"25854"
"1730";Eda                                               ;"8490";"8490"
"1782";Filipstad                                         ;"10403";"10403"
"1763";Forshaga                                          ;"11606";"11606"
"1764";Grums                                             ;"9091";"9091"
"1783";Hagfors                                           ;"11553";"11553"
"1761";Hammarö                                           ;"16765";"16765"
"1780";Karlstad                                          ;"95408";"95408"
"1715";Kil                                               ;"12134";"12134"
"1781";Kristinehamn                                      ;"24099";"24099"
"1762";Munkfors                                          ;"3680";"3680"
"1760";Storfors                                          ;"3948";"3948"
"1766";Sunne                                             ;"13355";"13355"
"1785";Säffle                                            ;"15396";"15396"
"1737";Torsby                                            ;"11472";"11472"
"1765";Årjäng                                            ;"9942";"9942"
"1882";Askersund                                         ;"11534";"11534"
"1862";Degerfors                                         ;"9534";"9534"
"1861";Hallsberg                                         ;"16196";"16196"
"1863";Hällefors                                         ;"6849";"6849"
"1883";Karlskoga                                         ;"30437";"30437"
"1881";Kumla                                             ;"22144";"22144"
"1860";Laxå                                              ;"5582";"5582"
"1814";Lekeberg                                          ;"8603";"8603"
"1885";Lindesberg                                        ;"23601";"23601"
"1864";Ljusnarsberg                                      ;"4604";"4604"
"1884";Nora                                              ;"10721";"10721"
"1880";Örebro                                            ;"156987";"156987"
"1984";Arboga                                            ;"14100";"14100"
"1982";Fagersta                                          ;"13319";"13319"
"1961";Hallstahammar                                     ;"16608";"16608"
"1960";Kungsör                                           ;"8787";"8787"
"1983";Köping                                            ;"26133";"26133"
"1962";Norberg                                           ;"5714";"5714"
"1981";Sala                                              ;"22998";"22998"
"1904";Skinnskatteberg                                   ;"4371";"4371"
"1907";Surahammar                                        ;"10099";"10099"
"1980";Västerås                                          ;"156838";"156838"
"2084";Avesta                                            ;"22925";"22925"
"2081";Borlänge                                          ;"52254";"52254"
"2080";Falun                                             ;"59837";"59837"
"2026";Gagnef                                            ;"10502";"10502"
"2083";Hedemora                                          ;"15458";"15458"
"2029";Leksand                                           ;"16012";"16012"
"2085";Ludvika                                           ;"26497";"26497"
"2023";Malung-Sälen                                      ;"10218";"10218"
"2062";Mora                                              ;"20670";"20670"
"2034";Orsa                                              ;"6918";"6918"
"2031";Rättvik                                           ;"11103";"11103"
"2061";Smedjebacken                                      ;"10933";"10933"
"2082";Säter                                             ;"11242";"11242"
"2021";Vansbro                                           ;"6776";"6776"
"2039";Älvdalen                                          ;"7042";"7042"
"2183";Bollnäs                                           ;"26753";"26753"
"2180";Gävle                                             ;"103136";"103136"
"2104";Hofors                                            ;"9578";"9578"
"2184";Hudiksvall                                        ;"37744";"37744"
"2161";Ljusdal                                           ;"18804";"18804"
"2132";Nordanstig                                        ;"9480";"9480"
"2101";Ockelbo                                           ;"5865";"5865"
"2121";Ovanåker                                          ;"11711";"11711"
"2181";Sandviken                                         ;"39250";"39250"
"2182";Söderhamn                                         ;"25446";"25446"
"2280";Härnösand                                         ;"25012";"25012"
"2282";Kramfors                                          ;"18005";"18005"
"2283";Sollefteå                                         ;"18814";"18814"
"2281";Sundsvall                                         ;"99383";"99383"
"2262";Timrå                                             ;"17923";"17923"
"2260";Ånge                                              ;"9233";"9233"
"2284";Örnsköldsvik                                      ;"55823";"55823"
"2326";Berg                                              ;"7135";"7135"
"2305";Bräcke                                            ;"6175";"6175"
"2361";Härjedalen                                        ;"10114";"10114"
"2309";Krokom                                            ;"15352";"15352"
"2303";Ragunda                                           ;"5210";"5210"
"2313";Strömsund                                         ;"11473";"11473"
"2321";Åre                                               ;"12271";"12271"
"2380";Östersund                                         ;"64324";"64324"
"2403";Bjurholm                                          ;"2395";"2395"
"2425";Dorotea                                           ;"2459";"2459"
"2481";Lycksele                                          ;"12264";"12264"
"2418";Malå                                              ;"3034";"3034"
"2401";Nordmaling                                        ;"7100";"7100"
"2417";Norsjö                                            ;"3971";"3971"
"2409";Robertsfors                                       ;"6786";"6786"
"2482";Skellefteå                                        ;"73393";"73393"
"2422";Sorsele                                           ;"2460";"2460"
"2421";Storuman                                          ;"5808";"5808"
"2480";Umeå                                              ;"130997";"130997"
"2462";Vilhelmina                                        ;"6485";"6485"
"2404";Vindeln                                           ;"5550";"5550"
"2460";Vännäs                                            ;"9054";"9054"
"2463";Åsele                                             ;"2807";"2807"
"2506";Arjeplog                                          ;"2707";"2707"
"2505";Arvidsjaur                                        ;"6143";"6143"
"2582";Boden                                             ;"28160";"28160"
"2523";Gällivare                                         ;"17449";"17449"
"2583";Haparanda                                         ;"9496";"9496"
"2510";Jokkmokk                                          ;"4780";"4780"
"2514";Kalix                                             ;"15768";"15768"
"2584";Kiruna                                            ;"22555";"22555"
"2580";Luleå                                             ;"78867";"78867"
"2521";Pajala                                            ;"5973";"5973"
"2581";Piteå                                             ;"42323";"42323"
"2560";Älvsbyn                                           ;"8009";"8009"
"2513";Överkalix                                         ;"3252";"3252"
"2518";Övertorneå                                        ;"4211";"4211"
