Kommunkod;Skattesats;skatt
"0114";"31,50";31.500
"0115";"30,98";30.980
"0117";"28,98";28.980
"0120";"31,06";31.060
"0123";"31,07";31.070
"0125";"31,03";31.030
"0126";"31,55";31.550
"0127";"32,23";32.230
"0128";"31,50";31.500
"0136";"31,76";31.760
"0138";"31,58";31.580
"0139";"31,48";31.480
"0140";"32,05";32.050
"0160";"29,63";29.630
"0162";"30,43";30.430
"0163";"30,20";30.200
"0180";"29,82";29.820
"0181";"32,23";32.230
"0182";"30,06";30.060
"0183";"30,98";30.980
"0184";"29,45";29.450
"0186";"29,92";29.920
"0187";"31,38";31.380
"0188";"31,80";31.800
"0191";"32,08";32.080
"0192";"31,93";31.930
"0305";"32,80";32.800
"0319";"34,40";34.400
"0330";"32,62";32.620
"0331";"34,21";34.210
"0360";"33,00";33.000
"0380";"32,85";32.850
"0381";"33,05";33.050
"0382";"33,40";33.400
"0428";"33,50";33.500
"0461";"32,95";32.950
"0480";"32,25";32.250
"0481";"33,05";33.050
"0482";"33,10";33.100
"0483";"32,95";32.950
"0484";"32,85";32.850
"0486";"32,50";32.500
"0488";"32,33";32.330
"0509";"34,15";34.150
"0512";"34,10";34.100
"0513";"33,00";33.000
"0560";"33,37";33.370
"0561";"33,94";33.940
"0562";"33,70";33.700
"0563";"34,03";34.030
"0580";"31,75";31.750
"0581";"33,30";33.300
"0582";"32,73";32.730
"0583";"33,25";33.250
"0584";"34,35";34.350
"0586";"33,45";33.450
"0604";"33,85";33.850
"0617";"34,00";34.000
"0642";"34,10";34.100
"0643";"33,93";33.930
"0662";"33,75";33.750
"0665";"33,25";33.250
"0680";"33,40";33.400
"0682";"34,30";34.300
"0683";"33,28";33.280
"0684";"33,68";33.680
"0685";"33,77";33.770
"0686";"34,02";34.020
"0687";"33,77";33.770
"0760";"33,80";33.800
"0761";"33,81";33.810
"0763";"34,00";34.000
"0764";"33,42";33.420
"0765";"33,86";33.860
"0767";"33,31";33.310
"0780";"32,19";32.190
"0781";"33,07";33.070
"0821";"34,07";34.070
"0834";"33,29";33.290
"0840";"34,07";34.070
"0860";"33,77";33.770
"0861";"34,07";34.070
"0862";"33,82";33.820
"0880";"33,67";33.670
"0881";"34,19";34.190
"0882";"34,21";34.210
"0883";"33,02";33.020
"0884";"34,22";34.220
"0885";"33,44";33.440
"0980";"33,60";33.600
"1060";"33,75";33.750
"1080";"33,69";33.690
"1081";"33,85";33.850
"1082";"34,37";34.370
"1083";"33,86";33.860
"1214";"31,92";31.920
"1230";"30,27";30.270
"1231";"31,27";31.270
"1233";"29,68";29.680
"1256";"32,17";32.170
"1257";"30,24";30.240
"1260";"32,17";32.170
"1261";"29,69";29.690
"1262";"30,82";30.820
"1263";"31,42";31.420
"1264";"31,60";31.600
"1265";"32,10";32.100
"1266";"32,26";32.260
"1267";"32,93";32.930
"1270";"31,79";31.790
"1272";"33,74";33.740
"1273";"33,44";33.440
"1275";"31,99";31.990
"1276";"31,93";31.930
"1277";"31,47";31.470
"1278";"31,41";31.410
"1280";"32,42";32.420
"1281";"32,42";32.420
"1282";"31,42";31.420
"1283";"31,39";31.390
"1284";"30,91";30.910
"1285";"31,72";31.720
"1286";"31,29";31.290
"1287";"31,58";31.580
"1290";"32,64";32.640
"1291";"31,69";31.690
"1292";"31,47";31.470
"1293";"32,38";32.380
"1315";"32,85";32.850
"1380";"32,38";32.380
"1381";"31,98";31.980
"1382";"32,50";32.500
"1383";"31,73";31.730
"1384";"32,73";32.730
"1401";"31,98";31.980
"1402";"31,44";31.440
"1407";"33,04";33.040
"1415";"33,12";33.120
"1419";"33,19";33.190
"1421";"33,99";33.990
"1427";"33,47";33.470
"1430";"34,86";34.860
"1435";"33,04";33.040
"1438";"34,69";34.690
"1439";"34,39";34.390
"1440";"33,35";33.350
"1441";"32,13";32.130
"1442";"33,09";33.090
"1443";"33,07";33.070
"1444";"33,47";33.470
"1445";"33,05";33.050
"1446";"32,80";32.800
"1447";"33,97";33.970
"1452";"32,98";32.980
"1460";"34,40";34.400
"1461";"34,08";34.080
"1462";"33,85";33.850
"1463";"32,99";32.990
"1465";"33,53";33.530
"1466";"33,42";33.420
"1470";"33,85";33.850
"1471";"33,60";33.600
"1472";"33,19";33.190
"1473";"33,20";33.200
"1480";"32,60";32.600
"1481";"31,99";31.990
"1482";"32,92";32.920
"1484";"33,94";33.940
"1485";"33,64";33.640
"1486";"33,39";33.390
"1487";"33,69";33.690
"1488";"33,84";33.840
"1489";"32,84";32.840
"1490";"32,79";32.790
"1491";"32,53";32.530
"1492";"33,94";33.940
"1493";"32,74";32.740
"1494";"32,74";32.740
"1495";"32,98";32.980
"1496";"33,09";33.090
"1497";"33,48";33.480
"1498";"33,55";33.550
"1499";"33,43";33.430
"1715";"33,55";33.550
"1730";"33,95";33.950
"1737";"33,70";33.700
"1760";"34,38";34.380
"1761";"34,60";34.600
"1762";"33,70";33.700
"1763";"33,55";33.550
"1764";"34,18";34.180
"1765";"33,65";33.650
"1766";"33,35";33.350
"1780";"32,95";32.950
"1781";"33,65";33.650
"1782";"33,95";33.950
"1783";"33,70";33.700
"1784";"33,43";33.430
"1785";"33,20";33.200
"1814";"33,98";33.980
"1860";"33,73";33.730
"1861";"33,10";33.100
"1862";"34,55";34.550
"1863";"33,60";33.600
"1864";"33,05";33.050
"1880";"32,90";32.900
"1881";"33,15";33.150
"1882";"33,40";33.400
"1883";"33,55";33.550
"1884";"33,80";33.800
"1885";"33,85";33.850
"1904";"33,34";33.340
"1907";"33,19";33.190
"1960";"32,91";32.910
"1961";"32,69";32.690
"1962";"33,54";33.540
"1980";"31,24";31.240
"1981";"33,19";33.190
"1982";"32,99";32.990
"1983";"33,04";33.040
"1984";"33,29";33.290
"2021";"33,93";33.930
"2023";"34,20";34.200
"2026";"33,92";33.920
"2029";"33,45";33.450
"2031";"33,45";33.450
"2034";"33,95";33.950
"2039";"34,42";34.420
"2061";"34,09";34.090
"2062";"33,97";33.970
"2080";"33,70";33.700
"2081";"34,05";34.050
"2082";"33,95";33.950
"2083";"33,80";33.800
"2084";"33,60";33.600
"2085";"33,70";33.700
"2101";"34,27";34.270
"2104";"34,37";34.370
"2121";"33,37";33.370
"2132";"34,02";34.020
"2161";"33,87";33.870
"2180";"33,77";33.770
"2181";"33,12";33.120
"2182";"33,17";33.170
"2183";"33,37";33.370
"2184";"33,12";33.120
"2260";"34,62";34.620
"2262";"34,48";34.480
"2280";"34,63";34.630
"2281";"33,88";33.880
"2282";"34,43";34.430
"2283";"34,68";34.680
"2284";"34,00";34.000
"2303";"34,92";34.920
"2305";"35,09";35.090
"2309";"33,87";33.870
"2313";"34,92";34.920
"2321";"33,92";33.920
"2326";"34,22";34.220
"2361";"34,17";34.170
"2380";"33,72";33.720
"2401";"34,60";34.600
"2403";"34,50";34.500
"2404";"34,95";34.950
"2409";"34,50";34.500
"2417";"34,70";34.700
"2418";"34,70";34.700
"2421";"34,45";34.450
"2422";"34,95";34.950
"2425";"35,15";35.150
"2460";"34,70";34.700
"2462";"34,75";34.750
"2463";"34,95";34.950
"2480";"34,15";34.150
"2481";"34,40";34.400
"2482";"33,95";33.950
"2505";"34,14";34.140
"2506";"34,84";34.840
"2510";"34,29";34.290
"2513";"34,14";34.140
"2514";"33,89";33.890
"2518";"33,09";33.090
"2521";"34,74";34.740
"2523";"33,89";33.890
"2560";"33,79";33.790
"2580";"33,84";33.840
"2581";"33,59";33.590
"2582";"33,94";33.940
"2583";"33,84";33.840
"2584";"34,39";34.390
